void Game::DrawEmpty16by16(int x, int y) {
    // layer 0 
    gfx.PutPixel(x +  0, y, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 2, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 2, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 2, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 2, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 2, 255, 255, 255);
    
    // layer 3
    gfx.PutPixel(x +  0, y + 3, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 3, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 3, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 3, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 3, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 3, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 3, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 3, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 3, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 3, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 3, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 3, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 3, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 3, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 3, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 3, 255, 255, 255);
    
    // layer 4
    gfx.PutPixel(x +  0, y + 4, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 4, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 4, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 4, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 4, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 4, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 4, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 4, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 4, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 4, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 4, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 4, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 4, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 4, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 4, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 4, 255, 255, 255);
    
    // layer 5
    gfx.PutPixel(x +  0, y + 5, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 5, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 5, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 5, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 5, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 5, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 5, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 5, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 5, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 5, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 5, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 5, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 5, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 5, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 5, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 5, 255, 255, 255);
    
    // layer 6
    gfx.PutPixel(x +  0, y + 6, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 6, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 6, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 6, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 6, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 6, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 6, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 6, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 6, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 6, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 6, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 6, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 6, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 6, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 6, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 6, 255, 255, 255);
    
    // layer 7
    gfx.PutPixel(x +  0, y + 7, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 7, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 7, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 7, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 7, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 7, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 7, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 7, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 7, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 7, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 7, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 7, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 7, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 7, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 7, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 7, 255, 255, 255);
    
    // layer 8
    gfx.PutPixel(x +  0, y + 8, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 8, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 8, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 8, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 8, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 8, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 8, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 8, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 8, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 8, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 8, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 8, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 8, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 8, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 8, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 8, 255, 255, 255);
    
    // layer 9
    gfx.PutPixel(x +  0, y + 9, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 9, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 9, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 9, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 9, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 9, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 9, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 9, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 9, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 9, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 9, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 9, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 9, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 9, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 9, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 9, 255, 255, 255);
    
    // layer 10
    gfx.PutPixel(x +  0, y + 10, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 10, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 10, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 10, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 10, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 10, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 10, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 10, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 10, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 10, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 10, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 10, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 10, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 10, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 10, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 10, 255, 255, 255);
    
    // layer 11
    gfx.PutPixel(x +  0, y + 11, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 11, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 11, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 11, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 11, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 11, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 11, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 11, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 11, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 11, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 11, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 11, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 11, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 11, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 11, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 11, 255, 255, 255);
    
    // layer 12
    gfx.PutPixel(x +  0, y + 12, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 12, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 12, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 12, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 12, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 12, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 12, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 12, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 12, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 12, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 12, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 12, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 12, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 12, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 12, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 12, 255, 255, 255);
    
    // layer 13
    gfx.PutPixel(x +  0, y + 13, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 13, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 13, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 13, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 13, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 13, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 13, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 13, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 13, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 13, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 13, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 13, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 13, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 13, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 13, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 13, 255, 255, 255);
    
    // layer 14
    gfx.PutPixel(x +  0, y + 14, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 14, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 14, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 14, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 14, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 14, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 14, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 14, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 14, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 14, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 14, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 14, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 14, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 14, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 14, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 14, 255, 255, 255);
    
    // layer 15
    gfx.PutPixel(x +  0, y + 15, 255, 255, 255);
    gfx.PutPixel(x +  1, y + 15, 255, 255, 255);
    gfx.PutPixel(x +  2, y + 15, 255, 255, 255);
    gfx.PutPixel(x +  3, y + 15, 255, 255, 255);
    gfx.PutPixel(x +  4, y + 15, 255, 255, 255);
    gfx.PutPixel(x +  5, y + 15, 255, 255, 255);
    gfx.PutPixel(x +  6, y + 15, 255, 255, 255);
    gfx.PutPixel(x +  7, y + 15, 255, 255, 255);
    gfx.PutPixel(x +  8, y + 15, 255, 255, 255);
    gfx.PutPixel(x +  9, y + 15, 255, 255, 255);
    gfx.PutPixel(x + 10, y + 15, 255, 255, 255);
    gfx.PutPixel(x + 11, y + 15, 255, 255, 255);
    gfx.PutPixel(x + 12, y + 15, 255, 255, 255);
    gfx.PutPixel(x + 13, y + 15, 255, 255, 255);
    gfx.PutPixel(x + 14, y + 15, 255, 255, 255);
    gfx.PutPixel(x + 15, y + 15, 255, 255, 255);
    
    
}
